Msfile,Batch,SampleID,Age,Gene,Region,ID
N20210708_ProteomEx_60minPulseDIA_b7_1,b7,b7_1,Young,AD,CA1,yAD_3_CA1a
N20210708_ProteomEx_60minPulseDIA_b7_2,b7,b7_2,Young,AD,CA1,yAD_1_CA1c
N20210708_ProteomEx_60minPulseDIA_b7_3,b7,b7_3,Young,WT,CA1,yWT_3_CA1c
N20210708_ProteomEx_60minPulseDIA_b7_4,b7,b7_4,Young,AD,V1,yAD_2_V1c
N20210708_ProteomEx_60minPulseDIA_b7_5,b7,b7_5,Young,WT,MGC,yWT_2_MGCa
N20210708_ProteomEx_60minPulseDIA_b7_6,b7,b7_6,Young,AD,CA1,yAD_1_CA1b
N20210708_ProteomEx_60minPulseDIA_b7_7,b7,b7_7,Young,WT,CA3,yWT_3_CA3a
N20210708_ProteomEx_60minPulseDIA_b7_8,b7,b7_8,Young,WT,MGC,yWT_1_MGCa
N20210708_ProteomEx_60minPulseDIA_b7_9,b7,b7_9,Young,AD,V1,yAD_3_V1b
N20210708_ProteomEx_60minPulseDIA_b7_10,b7,b7_10,Young,AD,CA3,yAD_1_CA3a
N20210708_ProteomEx_60minPulseDIA_b7_11,b7,b7_11,Young,AD,CA1,yAD_3_CA1c
N20210708_ProteomEx_60minPulseDIA_b7_12,b7,b7_12,Young,AD,MGC,yAD_3_MGCa
N20210711_ProteomEx_60minPulseDIA_b8_1,b8,b8_1,Young,WT,CA3,yWT_1_CA3d
N20210711_ProteomEx_60minPulseDIA_b8_2,b8,b8_2,Young,AD,CA3,yAD_3_CA3c
N20210711_ProteomEx_60minPulseDIA_b8_3,b8,b8_3,Young,WT,DG,yWT_1_DGa
N20210711_ProteomEx_60minPulseDIA_b8_4,b8,b8_4,Young,WT,V1,yWT_3_V1a
N20210711_ProteomEx_60minPulseDIA_b8_5,b8,b8_5,Young,AD,V1,yAD_3_V1d
N20210711_ProteomEx_60minPulseDIA_b8_6,b8,b8_6,Young,WT,DG,yWT_3_DGa
N20210711_ProteomEx_60minPulseDIA_b8_7,b8,b8_7,Young,WT,V1,yWT_3_V1c
N20210711_ProteomEx_60minPulseDIA_b8_8,b8,b8_8,Young,WT,V1,yWT_3_V1b
N20210711_ProteomEx_60minPulseDIA_b8_9,b8,b8_9,Young,AD,CA3,yAD_3_CA3a
N20210711_ProteomEx_60minPulseDIA_b8_10,b8,b8_10,Young,WT,CA1,yWT_2_CA1d
N20210711_ProteomEx_60minPulseDIA_b8_11,b8,b8_11,Young,WT,V1,yWT_2_V1d
N20210711_ProteomEx_60minPulseDIA_b8_12,b8,b8_12,Young,WT,CA1,yWT_3_CA1a
N20210719_ProteomEx_60minPulseDIA_b9_1,b9,b9_1,Young,AD,MGC,yAD_1_MGCa
N20210719_ProteomEx_60minPulseDIA_b9_2,b9,b9_2,Young,AD,CA1,yAD_2_CA1a
N20210719_ProteomEx_60minPulseDIA_b9_3,b9,b9_3,Young,AD,CA3,yAD_1_CA3b
N20210719_ProteomEx_60minPulseDIA_b9_4,b9,b9_4,Young,WT,CA3,yWT_3_CA3b
N20210719_ProteomEx_60minPulseDIA_b9_5,b9,b9_5,Young,WT,DG,yWT_2_DGa
N20210719_ProteomEx_60minPulseDIA_b9_6,b9,b9_6,Young,WT,CA3,yWT_2_CA3b
N20210719_ProteomEx_60minPulseDIA_b9_7,b9,b9_7,Young,WT,CA1,yWT_1_CA1d
N20210719_ProteomEx_60minPulseDIA_b9_8,b9,b9_8,Young,WT,CA3,yWT_1_CA3a
N20210719_ProteomEx_60minPulseDIA_b9_9,b9,b9_9,Young,AD,MGC,yAD_2_MGCa
N20210719_ProteomEx_60minPulseDIA_b9_10,b9,b9_10,Young,WT,V1,yWT_1_V1b
N20210719_ProteomEx_60minPulseDIA_b9_11,b9,b9_11,Young,WT,MGC,yWT_1_MGCa
N20210719_ProteomEx_60minPulseDIA_b9_12,b9,b9_12,Young,AD,CA1,yAD_2_CA1c
N20210806_ProteomEx_60minPulseDIA_b10_1,b10,b10_1,Young,WT,CA1,yWT_3_CA1b
N20210806_ProteomEx_60minPulseDIA_b10_2,b10,b10_2,Young,AD,CA1,yAD_2_CA1b
N20210806_ProteomEx_60minPulseDIA_b10_3,b10,b10_3,Young,AD,V1,yAD_1_V1a
N20210806_ProteomEx_60minPulseDIA_b10_4,b10,b10_4,Young,WT,CA1,yWT_1_CA1c
N20210806_ProteomEx_60minPulseDIA_b10_5,b10,b10_5,Young,AD,V1,yAD_1_V1c
N20210806_ProteomEx_60minPulseDIA_b10_6,b10,b10_6,Young,WT,V1,yWT_1_V1a
N20210806_ProteomEx_60minPulseDIA_b10_7,b10,b10_7,Young,AD,CA3,yAD_3_CA3b
N20210806_ProteomEx_60minPulseDIA_b10_8,b10,b10_8,Young,AD,MGC,yAD_2_MGCa
N20210806_ProteomEx_60minPulseDIA_b10_9,b10,b10_9,Young,AD,DG,yAD_1_DGb
N20210806_ProteomEx_60minPulseDIA_b10_10,b10,b10_10,Young,WT,CA3,yWT_3_CA3c
N20210806_ProteomEx_60minPulseDIA_b10_11,b10,b10_11,Young,AD,CA3,yAD_2_CA3d
N20210806_ProteomEx_60minPulseDIA_b10_12,b10,b10_12,Young,AD,CA1,yAD_3_CA1b
N20210807_ProteomEx_60minPulseDIA_b11_1,b11,b11_1,Young,AD,V1,yAD_1_V1b
N20210807_ProteomEx_60minPulseDIA_b11_2,b11,b11_2,Young,WT,CA1,yWT_2_CA1b
N20210807_ProteomEx_60minPulseDIA_b11_3,b11,b11_3,Young,WT,MGC,yWT_3_MGCa
N20210807_ProteomEx_60minPulseDIA_b11_4,b11,b11_4,Young,AD,CA1,yAD_1_CA1d
N20210807_ProteomEx_60minPulseDIA_b11_5,b11,b11_5,Young,WT,CA3,yWT_1_CA3b
N20210807_ProteomEx_60minPulseDIA_b11_6,b11,b11_6,Young,WT,V1,yWT_1_V1c
N20210807_ProteomEx_60minPulseDIA_b11_7,b11,b11_7,Young,WT,CA3,yWT_2_CA3c
N20210807_ProteomEx_60minPulseDIA_b11_8,b11,b11_8,Young,AD,DG,yAD_3_DGa
N20210807_ProteomEx_60minPulseDIA_b11_9,b11,b11_9,Young,WT,CA3,yWT_2_CA3a
N20210807_ProteomEx_60minPulseDIA_b11_10,b11,b11_10,Young,WT,MGC,yWT_3_MGCa
N20210807_ProteomEx_60minPulseDIA_b11_11,b11,b11_11,Young,WT,V1,yWT_2_V1c
